label,nodeType,order,path,price,description,link,imageLink,Swiggy ,Zomato 
Shakes,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Shakes.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Shakes,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Shakes,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Vanila Shake,ProductType,4,"Inventory,Food,Restaurant,Shakes,Vegeterian,",99,,https://drive.google.com/file/d/1e6ZS76U7zkzuw92Ve14hlzlrphXRjKoK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VanilaShake.jpg,,120
Strawberry Shake,ProductType,5,"Inventory,Food,Restaurant,Shakes,Vegeterian,",99,,https://drive.google.com/file/d/1Fdnyc6aGR4CFaJ03M1rjQ0pqahi_lzy3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/StrawberryShake.jpg,,120
Mango Shake,ProductType,6,"Inventory,Food,Restaurant,Shakes,Vegeterian,",99,,https://drive.google.com/file/d/1GuSXG_n0eiI0Wv_5z5lA4V93edCGPgOl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MangoShake.jpg,,120
Oreo Shake,ProductType,7,"Inventory,Food,Restaurant,Shakes,Vegeterian,",120,,https://drive.google.com/file/d/1e_eFRRnkBekms2_ce6lXpp43RDyRtZQu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/OreoShake.jpg,,145
Brownie Cookie Shake,ProductType,8,"Inventory,Food,Restaurant,Shakes,Vegeterian,",120,,https://drive.google.com/file/d/1ZlaLdXPeVEwtd3dX6fhfhBugSfb4Ehaz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/BrownieCookieShake.jpg,,145
Kit Kat Shake,ProductType,9,"Inventory,Food,Restaurant,Shakes,Vegeterian,",120,,https://drive.google.com/file/d/18Ema0CfR8oH5SoBJIKCWdyfx6o9Tbq0c/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/KitkatShake.jpg,,145
Beverages,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Beverages.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Beverages,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Beverages,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Virgin Mojito,ProductType,4,"Inventory,Food,Restaurant,Beverages,Vegeterian,",110,,https://drive.google.com/file/d/1CodghbtqPT74JhOgmKao37H72i2Hmg9A/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Virgin-Mojito.jpg,,130
Cold Coffee,ProductType,5,"Inventory,Food,Restaurant,Beverages,Vegeterian,",80,,https://drive.google.com/file/d/12q3woJzjR7FpBQfmLThIsX0ExUZ8wRPo/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ColdCoffee.jpg,,100
Regular Coke,ProductType,6,"Inventory,Food,Restaurant,Beverages,Vegeterian,",45,,,,,45
Water Bottle,ProductType,7,"Inventory,Food,Restaurant,Beverages,Vegeterian,",20,,https://drive.google.com/file/d/1vEbwJeaAS8gRxK1I1LRkYzYupxpKd-Fw/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Water-Bottle.jpg,,
Fries,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/15PKFi42PpHzYRDPF5fKE5IeaSx6QUMYl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Fries.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Fries,",,,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Fries,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Regular Fries,ProductType,4,"Inventory,Food,Restaurant,Fries,Vegeterian,",75,,https://drive.google.com/file/d/1o7vZhSt6cXjG0A8YNHsXtBf8EZ7iUyyU/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Regular-Fries.jpg,,
Large Fries,ProductType,5,"Inventory,Food,Restaurant,Fries,Vegeterian,",99,,https://drive.google.com/file/d/17q_6XMiWKYuF25eCEgfst_lRNltuwkoV/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220127/LargeFries.jpg,,
Cheesy Fries,ProductType,6,"Inventory,Food,Restaurant,Fries,Vegeterian,",120,,https://drive.google.com/file/d/10yPm41qekDI-4eiTs3NSG5wPsqxWijYT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CheesyFries.jpg,,
Burgers,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Burger.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Burgers,",,,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Burgers,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Aloo Patty Burger,ProductType,4,"Inventory,Food,Restaurant,Burgers,Vegeterian,",59,,https://drive.google.com/file/d/1gpG4lonQZYxKchT21Lx1xjvWbs3LOve_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/AlooPattyBurger.jpeg,,
Aloo Patty Burger Meal Combo,ProductType,5,"Inventory,Food,Restaurant,Burgers,Vegeterian,",149,,,,,180
Hot Veggy Crunch Burger,ProductType,6,"Inventory,Food,Restaurant,Burgers,Vegeterian,",79,,https://drive.google.com/file/d/1ewx1sQBbrAFGOivMGYjYk2W-IOvijitl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/HotVeggyCrunchBurger.jpg,,
Hot Veggy Crunch Burger Meal Combo,ProductType,7,"Inventory,Food,Restaurant,Burgers,Vegeterian,",169,,https://drive.google.com/file/d/1Y9zE4l_Tb-UFaQQFYgmqUWfJ9dC1VRrE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/HotVeggyCrunchBurgerMealCombo.jpg,,
Veggy Lover Burger,ProductType,8,"Inventory,Food,Restaurant,Burgers,Vegeterian,",99,,https://drive.google.com/file/d/1Wg6Fdu7SyBTdZKbwIFAglg7yu4DcNBme/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VeggyLoverBurger.jpg,,
Veggy Lover Burger Meal Combo,ProductType,9,"Inventory,Food,Restaurant,Burgers,Vegeterian,",189,,https://drive.google.com/file/d/1n18N_mTnHcK1MD0C0gr49i2DBovvgEHJ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VeggyLoverBurgerMealCombo.jpg,,
Cheesy Delight Burger,ProductType,10,"Inventory,Food,Restaurant,Burgers,Vegeterian,",129,,https://drive.google.com/file/d/1wlN79hsWvSPFz2TcnlkdQec47Db8fqtM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/CheesyDelightBurger.jpg,,155
Cheesy Delight Burger Meal Combo,ProductType,11,"Inventory,Food,Restaurant,Burgers,Vegeterian,",219,,,,,
Paneer Salsa Burger,ProductType,12,"Inventory,Food,Restaurant,Burgers,Vegeterian,",135,,https://drive.google.com/file/d/1yAVM1Eg609XEU1Hxa_6lsBfAUQpOpNtQ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/PaneerSalsaBurger.jpg,,165
Paneer Salsa Burger Meal Combo,ProductType,13,"Inventory,Food,Restaurant,Burgers,Vegeterian,",225,,,,,270
Wraps,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1MEXqjSi80skahWCBgKJT4SEYY-KxcvvT/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220216/Wraps.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Wraps,",,,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Wraps,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Veg Wrap,ProductType,4,"Inventory,Food,Restaurant,Wraps,Vegeterian,",120,,https://drive.google.com/file/d/1Pp3yU3Wt5pXXy6GcxBzmNMpzDph432xE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VegWrap.jpg,,145
Veg Wrap Meal Combo,ProductType,5,"Inventory,Food,Restaurant,Wraps,Vegeterian,",210,,,,,255
Paneer Wrap,ProductType,6,"Inventory,Food,Restaurant,Wraps,Vegeterian,",149,,https://drive.google.com/file/d/1PFeti-jgQVAn3JwrYIWEzrv3HPq6EXQ7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220506/PaneerWrap.jpg,,180
Paneer Wrap Meal Combo,ProductType,7,"Inventory,Food,Restaurant,Wraps,Vegeterian,",239,,,,,255
Rice,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Rice.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Rice,",,,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Rice,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Veg Rice Bowl,ProductType,4,"Inventory,Food,Restaurant,Rice,Vegeterian,",139,,https://drive.google.com/file/d/1bh9xxI_BoXRbgl93Gj5SB0KM-c4pCMGh/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VegRiceBowl.jpg,,
Snacks,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/Smiley.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Snacks,",,,,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Snacks,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,,
Veg Fingers,ProductType,4,"Inventory,Food,Restaurant,Snacks,Vegeterian,",155,,https://drive.google.com/file/d/1HQ1_adPvtbGjud4zk-aAYeF0H6H8U1Gj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VegFingers.jpg,,
Veg Fingers 3Pcs,ProductUnit,5,"Inventory,Food,Restaurant,Snacks,Vegeterian,Veg Fingers,",50,,https://drive.google.com/file/d/1OYWi1T6amcGSUgaRT_3wVbKP5TfLjQun/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VegFingers3Pcs.jpeg,,60
Veg Fingers 6Pcs,ProductUnit,6,"Inventory,Food,Restaurant,Snacks,Vegeterian,Veg Fingers,",85,,https://drive.google.com/file/d/1TqLwn9AP-fdXt7pTLkQqpfYSBCKFCLNV/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VegFingers6Pcs.jpeg,,
Veg Fingers 12Pcs,ProductUnit,7,"Inventory,Food,Restaurant,Snacks,Vegeterian,Veg Fingers,",155,,https://drive.google.com/file/d/17CS6bVKgB9KKy9zyc-M3HlETfKEAiy4I/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/VegFingers12Pcs.jpg,,
Butter Egg Burger,ProductType,4,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",69,,https://drive.google.com/file/d/1-_svrKbaO8obLb_R0p8QAJDk0fUGeOl7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/ButterEggBurger.jpg,,85
Butter Egg Burger Meal Combo,ProductType,5,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",159,,,,,190
Chicken Patty Burger,ProductType,6,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",79,,https://drive.google.com/file/d/1HzZkVkZ8deRNhvwb2N0qB5ArUpmwm1UY/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/ChickenPattyBurger.jpg,,95
Chicken Patty Burger Meal Combo,ProductType,7,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",169,,,,,200
Jumbo Chicken Patty Burger,ProductType,8,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",90,,https://drive.google.com/file/d/1OqI0FpTUtJj-Snwo4IJQpPHrvIEgLiWn/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/JumboChickenPattyBurger.jpg,,110
Jumbo Chicken Patty Burger Meal Combo,ProductType,9,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",180,,,,,215
Moc Rock Burger,ProductType,10,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",149,,https://drive.google.com/file/d/1lBbYHovX465CCOE3MM7m7Tv7setJXGwM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/MocRockBurger.jpg,,180
Moc Rock Burger Meal Combo,ProductType,11,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",239,,,,,
Mexican Grilled Burger,ProductType,12,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",149,,https://drive.google.com/file/d/1ihlmynB1PhqyYi2jR8c2-F_9-SKXQIOG/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/MexicanGrilledBurger.jpg,,180
Mexican Grilled Burger Meal Combo,ProductType,13,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",239,,,,,285
Peri Peri Grilled Burger,ProductType,14,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",149,,https://drive.google.com/file/d/1nUNmY77wbsPEhM2HliNbIm9EHYBdD-Cr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/PeriPeriGrilledBurger.jpg,,180
Peri Peri Grilled Burger Meal Combo,ProductType,15,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",239,,https://drive.google.com/file/d/1XKwFnBA6w8DuLml2SM52StDudflEEDPn/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/PeriPeriGrilledBurgerMealCombo.jpg,,285
Smoky & Spicy Grilled Chicken Burger,ProductType,16,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",149,,https://drive.google.com/file/d/1z1ehkwaW2V916qn0Dcko1dDnDIFeBp-t/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/SmokySpicyGrilledChickenBurger.jpg,,180
Smoky & Spicy Grilled Chicken Burger Meal Combo,ProductType,17,"Inventory,Food,Restaurant,Burgers,NonVegeterian,",239,,https://drive.google.com/file/d/1eFfKRtVytHvNsWqEdyQPFxSysdHpsqR1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/SmokySpicyGrilledChickenBurgerMealCombo.jpg,,285
Crispy & Juicy Chicken,ProductType,4,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",599,,https://drive.google.com/file/d/1nU8GFsCnJFZBZ1szFP-eKhO7o5B8J85_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/CrispyJuicyChicken.jpg,,
Crispy & Juicy Chicken 2 Pcs,ProductUnit,5,"Inventory,Food,Restaurant,Snacks,NonVegeterian,Crispy & Juicy Chicken,",169,,https://drive.google.com/file/d/10eb3sVvtBsWgs7EFLjSrIyBcwdWJ1mBg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/CrispyJuicyChicken2Pcs.jpg,,200
Crispy & Juicy Chicken 4 Pcs,ProductUnit,6,"Inventory,Food,Restaurant,Snacks,NonVegeterian,Crispy & Juicy Chicken,",315,,https://drive.google.com/file/d/1Of-7gp_-2anEXnPDZJe0MxuUYRWr2A1h/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/CrispyJuicyChicken4Pcs.jpg,,
Crispy & Juicy Chicken 8 Pcs,ProductUnit,7,"Inventory,Food,Restaurant,Snacks,NonVegeterian,Crispy & Juicy Chicken,",599,,https://drive.google.com/file/d/1mXyXhptbgbg_h0Y4OPls62Mk5ZAKW6CS/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/CrispyJuicyChicken8Pcs.jpg,,
Jerk Jamaican Chicken,ProductType,8,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",649,,https://drive.google.com/file/d/10ys3Xbmt6XtPbOlyQ9lA4m3by3yvpLbZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220511/JerkJamaicanChicken.jpg,,
