label,nodeType,order,path,price,description,link,imageLink,Swiggy ,Zomato
Chilli Tost Bread Pizza,ProductType,23,"Inventory,Food,Cafe,Pizza,Vegeterian,",70,,https://drive.google.com/file/d/1_7_AQEkQw3opwDcc5dPVAfFUIlSbrrve/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ChilliTostBreadPizza.jpg,,70
Garlic Bread Pizza,ProductType,24,"Inventory,Food,Cafe,Pizza,Vegeterian,",90,,https://drive.google.com/file/d/1gdLu0Szs8xxSR6azKJwlDakVGe76JFzP/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/GarlicBreadPizza.jpg,,
Extra Cheese,ProductType,25,"Inventory,Food,Cafe,Pizza,Vegeterian,",20,,https://drive.google.com/file/d/10YVSQDdgja9L1Tbrn0rPPPuAZJbTUmcF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ExtraCheese.jpg,,
Sandwich,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Sandwich.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Sandwich,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Cafe,Sandwich,",,,,,,
Veg Grill Sandwich,ProductType,3,"Inventory,Food,Cafe,Sandwich,Vegeterian,",60,,https://drive.google.com/file/d/1Z_7tWSGBha_rd-j_GxKxVMvpxQ98tUK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Grill-Sandwich.jpg,,60
Cheese Grill Sandwich,ProductType,4,"Inventory,Food,Cafe,Sandwich,Vegeterian,",60,,https://drive.google.com/file/d/114V2AWJXeQosuSrLPbnn-7qNzQrDG8q_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CheeseGrillSandwich.jpg,,60
Masala Grill Sandwich,ProductType,5,"Inventory,Food,Cafe,Sandwich,Vegeterian,",60,,https://drive.google.com/file/d/1gwiuIrbTEPIbDNSz67s9SjN6TNnA_awg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MasalaGrillSandwich.jpg,,60
Cheese Masala Sandwich,ProductType,6,"Inventory,Food,Cafe,Sandwich,Vegeterian,",70,,https://drive.google.com/file/d/1Nvol6MEdhkLmGJ6AJgSG8Ohrv_GJIg2E/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheeseMasalaSandwich.jpg,,
Cheese Butter Masala Sandwich,ProductType,7,"Inventory,Food,Cafe,Sandwich,Vegeterian,",70,,https://drive.google.com/file/d/1yg4dymwBNJnknwPL96JTHRBekNcMI-_E/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheeseButterMasalaSandwich.jpg,,
Mushroom Masala Sandwich,ProductType,8,"Inventory,Food,Cafe,Sandwich,Vegeterian,",70,,https://drive.google.com/file/d/1x-AMcpH57NU64neBWbFYHmZr0S5jVV1W/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MushroomMasalaSandwich.jpg,,
Spicy Mayyonies Sandwich,ProductType,9,"Inventory,Food,Cafe,Sandwich,Vegeterian,",70,,https://drive.google.com/file/d/1BShjUTSoZBw1vjQPRoxlAfeYlSb3snvB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/SpicyMayyoniesSandwich.jpg,,70
Cheese Corn Sandwich,ProductType,10,"Inventory,Food,Cafe,Sandwich,Vegeterian,",70,,https://drive.google.com/file/d/1BShjUTSoZBw1vjQPRoxlAfeYlSb3snvB/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/SpicyMayyoniesSandwich.jpg,,70
Chocolate Sandwich,ProductType,11,"Inventory,Food,Cafe,Sandwich,Vegeterian,",80,,https://drive.google.com/file/d/1Eg5xgm79V5-0vaW7QEk45JaQ6CPTSpRh/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChocolateSandwich.jpg,,80
Tikka Sandwich,ProductType,12,"Inventory,Food,Cafe,Sandwich,Vegeterian,",60,,https://drive.google.com/file/d/1MqluU3rIlM3qdKLiI9Sm1beZJzc6eYLd/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/TikkaSandwich.jpg,,60
Cheese Paneer Grill Sandwich,ProductType,13,"Inventory,Food,Cafe,Sandwich,Vegeterian,",80,,https://drive.google.com/file/d/1V6324qg6WIWDwhwYNW8wkxEkCxeqc776/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheesePaneerGrillSandwich.jpg,,80
Cheese Paneer Masala,ProductType,14,"Inventory,Food,Cafe,Sandwich,Vegeterian,",80,,https://drive.google.com/file/d/1Ge7qzIIpRFSwcNoqoniwC0V9AkkhcL9T/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CheesePaneerMasala.jpg,,80
Cheese Paneer Tikka,ProductType,15,"Inventory,Food,Cafe,Sandwich,Vegeterian,",90,,https://drive.google.com/file/d/1v3J2M8E2-ffh2WQEoue7YvPnDAiPm_0C/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheesePaneerTikka.jpg,,90
Cheese Club,ProductType,16,"Inventory,Food,Cafe,Sandwich,Vegeterian,",100,,https://drive.google.com/file/d/1VH9UyJ2MTWc3LQ7-HzFH9BDYOVi6hIxL/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheeseClub.jpg,,100
Cheese Paneer Club,ProductType,17,"Inventory,Food,Cafe,Sandwich,Vegeterian,",110,,https://drive.google.com/file/d/1QqJ4jLKocOzU0yPnIMm5LtYNlP_ibsPU/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheesePaneerClub.jpg,,110
Extra Cheese,ProductType,18,"Inventory,Food,Cafe,Sandwich,Vegeterian,",30,,https://drive.google.com/file/d/10YVSQDdgja9L1Tbrn0rPPPuAZJbTUmcF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ExtraCheese.jpg,,
Pasta,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-6/Pasta.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Pasta,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Cafe,Pasta,",,,,,,
Red Pasta,ProductType,3,"Inventory,Food,Cafe,Pasta,Vegeterian,",90,,https://drive.google.com/file/d/1PVnbyWp1z04zfB6_BXG8wpFW1kKrzXkM/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/RedPasta.jpg,,90
Masala Pasta,ProductType,4,"Inventory,Food,Cafe,Pasta,Vegeterian,",90,,https://drive.google.com/file/d/1fzgYyhyD4ZUB629j5NAsv5lc8hgaEGFi/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-4/MasalaPasta.jpg,,90
White Pasta,ProductType,5,"Inventory,Food,Cafe,Pasta,Vegeterian,",90,,https://drive.google.com/file/d/1UjUhfrJPH0byYp7VuZjNagOA-_zrRYpC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/WhitePasta.jpg,,90
Burgers,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Burger.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Burgers,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Cafe,Burgers,",,,,,,
Cheese Burger,ProductType,3,"Inventory,Food,Cafe,Burgers,Vegeterian,",90,,https://drive.google.com/file/d/17tjEKk0Js0ihvdynVmKov5ZKWUmFvjAW/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CheeseBurger.jpg,,90
Cheese Paneer,ProductType,4,"Inventory,Food,Cafe,Burgers,Vegeterian,",100,,https://drive.google.com/file/d/1gQSHiqlHXMX_-jnVqvenkbY7W0Vymu5B/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/CheesePaneer.jpg,,100
Cafe Special,ProductType,5,"Inventory,Food,Cafe,Burgers,Vegeterian,",120,,https://drive.google.com/file/d/1d5DvchNctaQ21gKnrcGdJ06_bXheRqdf/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CaféSpecial.jpg,,
Extra Cheese,ProductType,6,"Inventory,Food,Cafe,Burgers,Vegeterian,",30,,https://drive.google.com/file/d/10YVSQDdgja9L1Tbrn0rPPPuAZJbTUmcF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ExtraCheese.jpg,,
Fries,ProductClass,1,"Inventory,Food,Cafe,",,,https://drive.google.com/file/d/15PKFi42PpHzYRDPF5fKE5IeaSx6QUMYl/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Fries.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Fries,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Cafe,Fries,",,,,,,
French Fries,ProductType,3,"Inventory,Food,Cafe,Fries,Vegeterian,",70,,https://drive.google.com/file/d/1OkJBwMbikkeQriYIH41haxxTopeFdL7y/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/FrenchFries.jpg,,70
Masala Fries,ProductType,4,"Inventory,Food,Cafe,Fries,Vegeterian,",80,,https://drive.google.com/file/d/1sbGFfcbLEpWBEussjAiV6sD4AGax8O8I/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MasalaFries.jpg,,80
Peri- Peri Masala,ProductType,5,"Inventory,Food,Cafe,Fries,Vegeterian,",100,,https://drive.google.com/file/d/1G_LAegH1nPgxhVGySMij0vEqVwsXXYAI/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/PeriPeriMasala.jpg,,100
Nuggest,ProductType,6,"Inventory,Food,Cafe,Fries,Vegeterian,",80,,https://drive.google.com/file/d/1Pk-1d1f42nvlsKOsnBZT_PsZL6VtcZja/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/Nuggest.jpg,,
Aloo Tikki,ProductType,7,"Inventory,Food,Cafe,Fries,Vegeterian,",80,,https://drive.google.com/file/d/1KZrAO6tUtS82Llulc3_bVTApuAQR3P9E/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/AlooTikki.jpg,,80
Potato Yammies,ProductType,8,"Inventory,Food,Cafe,Fries,Vegeterian,",90,,https://drive.google.com/file/d/1f6MmD9BPhw0sChCrdaWMSEMNUnoC_fvy/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/PotatoYammies.jpg,,
Extra Cheese,ProductType,9,"Inventory,Food,Cafe,Fries,Vegeterian,",30,,https://drive.google.com/file/d/10YVSQDdgja9L1Tbrn0rPPPuAZJbTUmcF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ExtraCheese.jpg,,
Maggie,ProductClass,1,"Inventory,Food,Cafe,",,,https://drive.google.com/file/d/1tlzElR_-mFvrwPO5I7sxPlf89r-100c9/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Maggie.png,,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Maggie,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Cafe,Maggie,",,,,,,
Veg Maggie,ProductType,3,"Inventory,Food,Cafe,Maggie,Vegeterian,",50,,https://drive.google.com/file/d/1c5LZd4WBPSbV-31C24euqOpdAOM7hErP/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Maggie.jpg,,50
Masala Maggie,ProductType,4,"Inventory,Food,Cafe,Maggie,Vegeterian,",60,,https://drive.google.com/file/d/1a2R8KD-jx-nYcGUbMvS0qgX5sWXYIlK6/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/MasalaMaggie.jpg,,60
Corn Maggie,ProductType,5,"Inventory,Food,Cafe,Maggie,Vegeterian,",50,,https://drive.google.com/file/d/1S43FCeGsm-Ak2eoR_Cjn36FNhs8K1Zyc/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CornMaggie.jpg,,50
Cheese Butter Maggie,ProductType,6,"Inventory,Food,Cafe,Maggie,Vegeterian,",70,,https://drive.google.com/file/d/1OSEUibvGaqYyhbmVRxt7rI-yph0SCCG6/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheeseButterMaggie.jpg,,70
Cheese Maggie,ProductType,7,"Inventory,Food,Cafe,Maggie,Vegeterian,",60,,https://drive.google.com/file/d/13KbNG0c977fOnUzdU1xwxIizy1BtofC1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/CheeseMaggie.jpg,,60
Extra Cheese,ProductType,8,"Inventory,Food,Cafe,Maggie,Vegeterian,",20,,https://drive.google.com/file/d/10YVSQDdgja9L1Tbrn0rPPPuAZJbTUmcF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ExtraCheese.jpg,,
Beverages,ProductClass,1,"Inventory,Food,Cafe,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Beverages.jpg,,
Vegeterian,ProductLine,2,"Inventory,Food,Cafe,Beverages,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,,
NonVegeterian,ProductLine,2,"Inventory,Food,Cafe,Beverages,",,,,,,
Cold Coffee Plain,ProductType,3,"Inventory,Food,Cafe,Beverages,Vegeterian,",50,,https://drive.google.com/file/d/1ox1jRPi-542g4V-t5yPuMbn0NOKwUPXo/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeePlain.jpg,,
Cold Coffee Chocolate,ProductType,4,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1Pu2IiwLOhNbZeguLRLQrB_J2BOAeGtSv/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeeChocolate.jpg,,
Cold Coffee Vanila,ProductType,5,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1qu21g2j7Vr85S7D-9iXcYHIeTsVO1f9S/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeeVanila.jpg,,
Cold Coffee Butterscotch,ProductType,6,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1Y5tNwVBOLYFy_uMgYOF_Qog7CmCVA2Q7/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/ColdCoffeeButterscotch.jpg,,
Cold Coffee Crush,ProductType,7,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1sCsucufo-VleXM6leJdOcxq8wIvpX9gu/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/ColdCoffeeCrush.jpg,,
Maffins Coffee,ProductType,8,"Inventory,Food,Cafe,Beverages,Vegeterian,",70,,https://drive.google.com/file/d/1YW_VfAhIqERvTSBGGEM5kPYulcIlPgwq/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/MaffinsCoffee.jpg,,
Cafe Eskimo,ProductType,9,"Inventory,Food,Cafe,Beverages,Vegeterian,",60,,https://drive.google.com/file/d/1f1vc4UdihISN1JwSMxyJ6rlDMWJ7hz0A/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/Cafe/CafeEskimo.jpg,,
