label,nodeType,order,path,price,link,imageLink,description
Breakfast,ProductClass,1,"Inventory,Food,Restaurant,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Breakfast.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Breakfast,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Breakfast,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,
Bhaji Plate,ProductType,3,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,,,
Shenga Poli,ProductType,4,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1D54k6vGAib7oYAGEo4lJ3D0pBMoOeOI8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Shenga-Poli.jpg,
Khava Poli,ProductType,5,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/19oOOsmkOz6oXkVf1emtqbOVkxfpj7c7W/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/KhavaPoli.jpg,
Garam Dhapate,ProductType,6,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1ggCNHSj1t-bwtWyp88Bngh33NW-A7-hx/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GaramDhapate.jpg,
Garam Thalipith,ProductType,7,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1f_tatYyTjFwT_IEiHKZXk7yibpJdLbMg/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/GaramThalipith.jpg,
Shabu Khichadi,ProductType,8,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1LkGa-eqeO-OWposJd4WJf03u1-dXN900/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Shabu-Khichadi.jpg,
Tomato Chutney,ProductType,9,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/12EgS7ysa0DovVts2meTT_dNJ034g0f3V/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Tomato-Chutney.jpg,
Shenga Bhaji,ProductType,10,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1eAuiPpTZd7Wa-Jdu7855EQlc40jxK8lk/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Shenga-Bhaji.jpg,
Kanda Bhaji,ProductType,11,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1bf5MHHTbaacB8VIZ1MJgddlOepaGQT0W/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/KandaBhaji.jpg,
Ghati Sherva,ProductType,12,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,,,
Shevbhaji,ProductType,13,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1zHTyyI4Aoa85PJsWvoBp1GiskfT11L06/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Shev-Bhaji.jpg,
Thecha (Kharda),ProductType,14,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1WWEm1kU_CjZUJnLi82VZEs7qLf13756_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Thecha-Kharda.jpg,
Sheng chutney,ProductType,15,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/16HpSCTnrJmVjfHw3jCpPgOYK357B9adr/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Sheng-chutney.jpg,
Dal Khichadi,ProductType,16,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1PNbeQCH3ZksaobonHyiCzwCFlavz9pBZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/DalKhichadi.jpg,
Palak Khichadi,ProductType,17,"Inventory,Food,Restaurant,Breakfast,Vegeterian,",,https://drive.google.com/file/d/1BX9D01Vrgi8zC7KWWoGVJsKD6UAMUVtZ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/PalakKhichadi.jpg,
Snacks,ProductClass,1,"Inventory,Food,Restaurant,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/Smiley.jpg,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Snacks,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Salad.jpg,
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Snacks,",,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg,
